mode: set
tgtest/conn/conn.go:10.79,12.16 2 0
tgtest/conn/conn.go:12.16,14.3 1 0
tgtest/conn/conn.go:15.2,15.39 1 0
tgtest/conn/conn.go:15.39,18.3 2 0
tgtest/conn/conn.go:19.2,19.18 1 0
tgtest/main.go:20.13,22.40 2 0
tgtest/main.go:22.40,24.3 1 0
tgtest/main.go:25.2,27.16 3 0
tgtest/main.go:27.16,30.3 2 0
tgtest/main.go:31.2,32.16 2 0
tgtest/main.go:32.16,34.3 1 0
tgtest/main.go:35.2,35.61 1 0
tgtest/main.go:35.61,37.3 1 0
tgtest/main.go:38.2,44.44 7 0
tgtest/main.go:44.44,46.3 1 0
tgtest/http/handlers.go:16.49,18.2 1 0
tgtest/http/handlers.go:20.46,27.41 2 0
tgtest/http/handlers.go:27.41,30.3 2 0
tgtest/http/handlers.go:31.2,32.16 2 0
tgtest/http/handlers.go:32.16,33.44 1 0
tgtest/http/handlers.go:33.44,36.4 2 0
tgtest/http/handlers.go:37.3,38.9 2 0
tgtest/http/handlers.go:40.2,40.45 1 0
tgtest/repo/repo.go:14.43,16.2 1 0
tgtest/repo/repo.go:18.86,24.88 2 0
tgtest/repo/repo.go:24.88,26.3 1 0
tgtest/repo/repo.go:27.2,27.21 1 0
tgtest/serv/serv.go:22.46,24.2 1 1
tgtest/serv/serv.go:25.102,27.16 2 1
tgtest/serv/serv.go:27.16,29.3 1 0
tgtest/serv/serv.go:30.2,30.17 1 1
tgtest/serv/serv.go:30.17,32.3 1 0
tgtest/serv/serv.go:33.2,33.23 1 1
tgtest/serv/serv.go:33.23,35.3 1 1
tgtest/serv/serv.go:36.2,37.30 2 1
tgtest/serv/serv.go:37.30,38.10 1 1
tgtest/serv/serv.go:39.28,40.19 1 1
tgtest/serv/serv.go:41.50,42.21 1 1
tgtest/serv/serv.go:45.2,45.15 1 1
tgtest/serv/serv.go:45.15,47.3 1 1
tgtest/serv/serv.go:48.2,48.17 1 1
tgtest/serv/serv.go:48.17,50.3 1 1
tgtest/serv/serv.go:51.2,53.51 2 1
tgtest/serv/serv.go:53.51,55.3 1 1
tgtest/serv/serv.go:56.2,56.54 1 1
tgtest/serv/serv.go:56.54,58.3 1 1
tgtest/serv/serv.go:59.2,60.16 2 1
tgtest/serv/serv.go:60.16,62.3 1 0
tgtest/serv/serv.go:63.2,70.16 3 1
tgtest/serv/serv.go:70.16,72.3 1 1
tgtest/serv/serv.go:73.2,73.30 1 0
